name,class,subclass,subsubclass,photo,location,description
Flexible Adhesives,Joining,'Joining: Adhesives','',2001_flexible_adhesive,"-- Woodshop (https://hop.dartmouth.edu/online/woodworking)-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)","Structural adhesives are those that are used to perform some mechanical function, though they may have a secondary role as a sealant. Many are rigid, giving a stiff bond (see the record for Rigid Adhesives); but flexible adhesives also play an important role in design. They are classified by their chemical composition.Flexible adhesives are typified by polyurethanes include and isocyanate-based adhesives, with lap shear strengths of about 8 MPa. They bond well to a wide range of materials, are tough and flexible, have good resistance to water and solvents, and perform well from -50 Â°C to 80 Â°C.Silicones (SIL) are synthetic polymers in which silicon replaces carbon as the major chain element. Most are two-part systems, their chemistry gives them exceptional flexibility and chemical stability. They are flexible, have useful properties from -115Â°C- 260 Â°C, good resistance to water and UV and IR radiation."
Rigid Adhesives,Joining,'Joining: Adhesives','',2002_rigid_adhesives,"-- Woodshop (https://hop.dartmouth.edu/online/woodworking)-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)","Structural adhesives are those with a mechanical function, though they may have a secondary role as a sealant. They are now used in every industrial sector. Some are flexible (see record for Flexible Adhesives) but most are rigid, giving a stiff bond. Within each group, it is usual to use a classification based on chemistry.Epoxies and epoxy-phenolics are thermosetting adhesives with high tensile strengths (up to 45 MPa) and low peel strengths (1.8 kg/mm). They are resistant to solvents, acids, bases and salts. Nylon-epoxies have the highest strengths and are used primarily to bond aluminum, magnesium and steel. Epoxy-phenolics retain their strength up to 150 - 250 Â°C and are used to bond metals, glass and phenolic resins. Most are two-part systems, curing at temperatures between 20 - 175 Â°C, depending on grade. They are used in relatively small quantities because of price: but, with imide-based adhesives, they dominate the high-performance adhesives markets. They give good adhesion to a wide range of substrates, with low shrinkage and good mechanical properties from -250 to +250 Â°C.Acrylic adhesives are two-part systems that form a strong, impact resistant bonding layer when mixed or activated by UV radiation. They are durable, tough, water resistant, optically clear, and able to bond a wide range of materials. They are most used for wood-to-metal bonds.Cyanoacrylate adhesives are familiar as 'super glue'. They are single part systems that cure in seconds when exposed to damp air, to give a strong, rather brittle bond. They bond to practically anything, and do so 'instantly' requiring no heat or clamping.Phenolic adhesives are as old as Bakelite (1905), which they resemble chemically. Phenolics are sometimes blended with epoxies and neoprenes. They have high strength, good water resistance and heat resistance, and are flame retardant.Imide-based adhesives (dismaleimides, BMI and polyimides, PI), like epoxies, are widely used as a matrix in fiber-reinforced polymers. They have better elevated temperature performance than most other organic adhesives. Used to bond ceramics and metals. They have excellent dielectric properties (hence their used in radomes); BMIs can be used at temperatures as low as -250 Â°C and as high as 230 Â°C; PIs up to 300Â°C."
Rivets and Staples,Joining,'Joining: Fasteners','',2003_rivets_staples,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),"Mechanical fasteners have three special attractions: they do not require heat; they can join dissimilar materials; and these can be of very different thickness. RIVETS are widely used in aircraft design - a testament to their strength, permanence and reliability. Riveting is done by inserting a stud with a head on one end through pre-drilled holes in the mating components, and clinching (squashing) the other end where it sticks out by hitting it with a shaped hammer. STAPLES - familiar as a way of binding paper and attaching leather and cloth to frames in furniture - are fast and cheap; they can also be used to assemble sheet metal. Staples are applied with a spring-loaded, electric or pneumatic jig that forces the staple through the materials and onto a grooved anvil, bending the legs inwards and pinching the materials together. In blind stapling there is no anvil - the legs of the staple are simply driven through one material into the other, where they stick in the same way that nails do."
Seweing,Joining,'Joining: Fasteners','',2004_sweing,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),"SEWING has been practiced for at least 5000 years - indeed, there is evidence that it is much older still. In sewing, a series of stitches are applied, using one or more continuous threads of fibers, to join two or more thicknesses of material. There are many types of stitching, broadly described as 'lock stitch' in which loops of one thread pass through the material and are locked on the other side by a second thread; or 'chain stitch' in which a single thread zigzags through the material. Sewing machines automate the process. The figure shows a chain stitch of a single lap joint."
Snap Fit,Joining,'Joining: Fasteners','',2005_snap_fit,-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html),"SNAP FITS, like other mechanical fastenings, involve no heat, they join dissimilar materials, they are fast andcheap and - if designed to do so - they can be disassembled. It is essential that the snap can tolerate the relativelylarge elastic deflection required for assembly or disassembly. Polymers, particularly, meet this requirement, thoughspringy metals, too, make good snap fits."
Threaded Fasteners,Joining,'Joining: Fasteners','',2006_threaded_fasteners,"-- Woodshop (https://hop.dartmouth.edu/online/woodworking)-- Machineshop (http://engineering.dartmouth.edu/mshop/machines.html)",
Friction Welding,Joining,'Joining: Mechanical Welding','',2007_friction_welding,,"In FRICTION WELDING, one component is rotated or vibrated at high speed, forced into contact with the other, generating frictional heat at the interface, and - when hot - the two are forged together. In direct drive friction welding, the motor is connected to the work piece and starts and stops with each operation."
Friction-stir weld,Joining,'Joining: Mechanical Welding','',2008_friction_stir_weld,,"In FRICTION-STIR WELDING a non-consumable, rapidly rotating, tool is pushed onto the materials to be welded. The central pin and shoulder contact the two parts to be joined, generating frictional heat that plasticizes the material. As the tool is made to traverse the joint line, material from its front is swept around to the rear, creating an intimate bond."
Ultrasonic welding,Joining,'Joining: Mechanical Welding','',2009_ultrasonic_welding,,
Diffusion and glaze bonding [Ceramics],Joining,'Joining: Thermal Welding','Joining: Thermal Welding: Ceramics',2010_diffusion_glaze_bonding,-- Ceramics Studio (https://hop.dartmouth.edu/online/ceramics),"Joining ceramics poses problems because they are hard and brittle. Mechanical fasteners generally require holes, and create high clamping forces and stress concentrations. Conventional welding is impractical: the melting temperatures of ceramics are very high and residual stresses lead to cracking. Adhesives stick to ceramics, but few are reliable above 300 C, where ceramics are often used. Two processes by-pass these difficulties: Diffusion and Glaze bonding."
